"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"3491","ª@¹F¬ì§ŞªÑ¥÷¦³­­¤½¥q","ª@¹F¬ì","³q«Hºô¸ô·~","¡Ğ","°ò¶©¥«¤C°ô°Ï¤u«Ø¸ô1¸¹(¤»°ô¬ì§Ş¶é°Ï)","	16999508","³¯²Q±Ó","§dªF¸q","³¢«T¨}","°õ¦æ°ÆÁ`¸g²z","³¯­«¥ú","(02)2452-5533","1999/09/07","2008/01/03",·s¥x¹ô                 10.0000¤¸,608638620,60863862,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢·O®e ·|­p®v","¶À¨qİÏ ·|­p®v","UMT","#1 Gongjian Road, Cidu DistrictKeelung City,Taiwan, R.O.C 206","(02)2452-7722","simon@umt-tw.com","www.umt-tw.com","³¢«T¨}","°õ¦æ°ÆÁ`¸g²z","(02)2452-5533","invest@umt-tw.com","www.umt-tw.com"
"3492","ªø²±¬ì§ŞªÑ¥÷¦³­­¤½¥q","ªø²±","¹q¤l¹s²Õ¥ó·~","¡Ğ","251·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q69¸¹10¼Ó","	84846066","©|¤¸¨}","¸­¤åÄQ","·¨¯Àªâ","½]®Ö¥DºŞ","§d²Q´f","(02)88091060","1994/04/26","2015/05/18",·s¥x¹ô                 10.0000¤¸,355316000,35531600,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)77531699","·s¥_¥«ªO¾ô°Ï·s¯¸¸ô16¸¹13¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¢¬XÄõ","·¨¬h¾W","ACT","10F, NO. 69, SEC.2, CHUNG CHENG E. RD.TAMSUI, TAIPEI HSIEH, TAIWAN, R.O.C.","(02)28097786","philice.yang@actt.co","http://www.actt.co","·¨¯Àªâ","½]®Ö¥DºŞ","02-88091060","philice.yang@actt.co","http://www.actt.co/articleGovern.php?id=142&logoSort=govern"
"3498","¶§µ{¬ì§ŞªÑ¥÷¦³­­¤½¥q","¶§µ{","¨ä¥L¹q¤l·~","¡Ğ","®ç¶é¥«¤j¶é°Ï·Ë®ü¨½8¾F¸t¼w¥_¸ô68¸¹","	36049822","¶À¬î³{","¶À¬î³{","¸­®¶²»","¸g²z","¶À¬î³{","03-3852628","1981/04/07","2007/09/11",·s¥x¹ô                 10.0000¤¸,641730080,64173008,9800000,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","Â²©ú«Û","ªô¬F«T","USUN","NO.68,SHENG DER N. RD., 8 LIN, SHI HAI VILLAGEDAYUAN TAOYUAN, 337, TAIWAN","03-3851407","stockspeaker@usuntek.com","www.usuntek.com.tw","¸­®¶²»","¸g²z","03-3852628","stockspeaker@usuntek.com","http://www.usuntek.com.tw/homeweb/investors.php?level=2&menu1=M100005"
"3499","Àô¤Ñ¥@³q¬ì§ŞªÑ¥÷¦³­­¤½¥q","Àô¤Ñ¬ì","³q«Hºô¸ô·~","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹16¼Ó","	70498381","³¯½å­õ","¾G½å¶©","§d¬î©ú","·~°È¤Î¦æ¾P°ÆÁ`¸g²z","¦¿¥¿¸q","(02)82263799","2000/05/01","2006/10/19",·s¥x¹ô                 10.0000¤¸,549705960,54970596,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²®¶°]","¾G´Ü©v","GLOBALSAT","16F.,No.186,Jian Yi RoadZhonghe Dist., New Taipei City ,Taiwan","(02)8226-3899","public@globalsat.com.tw","www.globalsat.com.tw","¦¿¥¿¸q","°]°Èªø","(02)82263799","charles.chiang@globalsat.com.tw","http://www.globalsat.com.tw/tw/about.php?menu=1&cnt_id=1"
"3508","¦ì³t¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦ì³t","¨ä¥L¹q¤l·~","¡Ğ","®ç¶é¥«·¨±ö°Ï°ª¤s¨½5¾F°ª«C¸ô26¸¹","	12894840","¹ù¥@¤å","¹ù¥@¤å","¹ù¥@¤å","Á`¸g²z","³¢¥K»ö","03-4965000","2001/09/04","2007/10/17",·s¥x¹ô                 10.0000¤¸,1022677370,102267737,5000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¤ı©É¤å","ÃC©¯ºÖ","Ways","No. 26  Gaoqing Rd.Yangmei, Taoyuan County, Taiwan, R.O.C.","03-4641621","waysholder@ways.com.tw","www.waystech.net","³¢¥K»ö","°]°È³¡°]°Èªø","(03)4965000","waysholder@ways.com.tw","http://www.waystech.net/zh-tw/investors/index/investors_sample_02"
"3511","ª¿º¿¬ì§ŞªÑ¥÷¦³­­¤½¥q","ª¿º¿","¹q¤l¹s²Õ¥ó·~","¡Ğ","®ç¶é¥«®ç¶é°Ï¤¤¥¿¸ô1351¸¹14¼Ó","	80611545","¶À¤åªÚ","´å¯À«a","¶À©İ¤å","°]°Èªø","Â²°û©É","(03)301-0008","2003/12/15","2009/02/16",·s¥x¹ô                 10.0000¤¸,799729450,79972945,30000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q6¸¹6¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","Ã¹ßN¹t","¬x­Z¯q","SIMULA TECH INC","14F., No.1351, Zhong-Zheng Rd., Taoyuan Dist., Taoyuan City 33071,TaiwanTaiwan,R.O.C.","(03)301-0100","KevinHuang@simulatechnology.com","www.simulatechnology.com","¶À©İ¤å","°]°Èªø","03-3010008#1201","KevinHuang@simulatechnology.com","www.simulatechnology.com"
"3512","¬ÓÀs¶}µoªÑ¥÷¦³­­¤½¥q","¬ÓÀs","¹q¤l¹s²Õ¥ó·~","¡Ğ","¥x¥_¥««H¸q°ÏªQ¼w¸ô171¸¹16¼Ó¤§2","	86746561","³¯¤å§»","ÃQ¤å¬Ã","·Å°]¬±","°]°Èªø","¤ı·R½¬","(02)2727-0100","1992/06/08","2007/07/25",·s¥x¹ô                 10.0000¤¸,710000000,71000000,27000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i²Q¼ü","Áú¨^æ£","Huang Long","16F-2. No.171, Songde Rd., Xinyi Dist., Taipei City 110, TaiwanTAIPEI CITY , TAIWAN (R.O.C.)","(02)2727-1120","vincent@hldc.com.tw","www.hldc.com.tw","·Å°]¬±","°]°Èªø","(02)2727-0100ext:100","vincent@hldc.com.tw","http://www.hldc.com.tw/?action=case&id=17"
"3516","¨È«Ò¼Ú¥ú¹qªÑ¥÷¦³­­¤½¥q","¨È«Ò¼Ú","¥ú¹q·~","¡Ğ","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô858¸¹","	86410720","¹ù®Ñ±L","¹ù®Ñ±L","¶À¥¿¤ß","¸³¨Æªø«Ç¸g²z","¶À´Ñºa","033768380","1991/11/29","2007/11/29",·s¥x¹ô                 10.0000¤¸,505902160,50590216,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","0266365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¾G²M¼Ğ","±i§Ó»Ê","ADO","NO.858,GUANGFU RDBADE  CITY , TAOYUAN COUNTY, TAIWAN","033768382","ado@adotek.com.tw","www.adotek.com.tw","¶À¥¿¤ß","¸³¨Æªø«Ç¸g²z","03-3768380¤À¾÷6151","sylvia_huang@adotek.com.tw","www.adotek.com.tw"
"3520","µØ¬Õ¹q¤lªÑ¥÷¦³­­¤½¥q","µØ¬Õ","¹q¤l¹s²Õ¥ó·~","¡Ğ","¥x¥_É]¤º´ò°Ï·ç¥ú¸ô 192¸¹4¼Ó¤§1","	22071540","ÃQ¨}¥ş","ÃQ¨}¥ş","¨¿Âù»ö","¸³¨Æªø¯S§U","¶ÀÄ£¼w","02-27998166","1986/02/21","2007/10/12",·s¥x¹ô                 10.0000¤¸,488467780,48846778,21945885,0,¦X¨Ö,¨C¦~,ªÑªF·|,"°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2593-6666","¥x¥_¥«­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","ªLùÚª@","·¨¾ğªÛ","JVE","4F.-1, No.192, Ruiguang Rd., Neihu Dist.,Taipei City 114, Taiwan (R.O.C.)","02-27970123","ir@jve-tech.com","www.jve-tech.com","¨¿Âù»ö","¸³¨Æªø¯S§U","02-27998166","ir@jve-tech.com","www.jve-tech.com"
"3521","ÂEÖö°ê»ÚªÑ¥÷¦³­­¤½¥q","ÂEÖö","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹10¼Ó","	22023793","ªL¬u´é","ªL¬u´é","³¯©ÉÀR","°ÆÁ`¸g²z","ªL·s²±","82272556","1986/03/07","2007/08/07",·s¥x¹ô                 10.0000¤¸,467305750,46730575,15000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","23816288","¥x¥_¥«³Õ·R¸ô17¸¹3F","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d«ñ©÷","¬x°ê¥Ğ","DataVan","10F.,NO.186,Jian 1st Rd.,Jhonghe Dist.,New Taipei City,Taiwan","82272330","spokesman@datavan.com.tw","http://www.datavan.com.tw/","³¯©ÉÀR","Á`ºŞ²z³B°ÆÁ`¸g²z","82272556","spokesman@datavan.com.tw","http://www.datavan.com.tw/"
"3522","±s³»°ê»ÚªÑ¥÷¦³­­¤½¥q","±s³»","Æ[¥ú¨Æ·~","¡Ğ","·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q351¸¹2¼Ó¤§3","	12947467","§õ¤éªF","«İ¸É","µ£à±´f","°]°È³Bªø","®}­İ´f","2226-6277","2001/09/26","2007/10/15",·s¥x¹ô                 10.0000¤¸,726000000,72600000,25700000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","ªL§Ó¶©","¤ı¥³©÷","TOPLUS","2F.-3, No.351, Sec. 2, Zhongshan Rd., Zhonghe Dist.,New Taipei City 235, Taiwan (R.O.C.)","2226-5029","top-investors@toplusglobal.com","www.toplusglobal.com","µ£à±´f","°]°È³Bªø","02-22266277-205","top-investors@toplusglobal.com","www.toplusglobal.com/%E8%82%A1%E6%9D%B1%E5%B0%88%E5%8D%80/"
"3523","ªï½÷¬ì§ŞªÑ¥÷¦³­­¤½¥q","ªï½÷","¥ú¹q·~","¡Ğ","¥x«n¥«¦w«n°Ï¥»¥Ğ¸ô¤G¬q391¸¹","	16366341","­ğ¥H¾F","§f­^©v","§f­^©v","Á`¸g²z","ÁÂ§Ó¨|","(06)3841313","1998/01/15","2007/11/16",·s¥x¹ô                 10.0000¤¸,940497800,94049780,46000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","­J¤l¤¯","§õªÚ¤å","EFUN","No.391,Sec.2,Bentian Rd.,Annan DistrictTainan City 70955,Taiwan R.O.C","(06)3841515","billhsieh@efun.com.tw","Http://www.efun.com.tw","ÁÂ§Ó¨|","°]°Èªø","06-3841313#105","billhsieh@efun.com.tw","www.efun.com.tw"
"3526","¤Z¥Ò¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤Z¥Ò","¹q¤l¹s²Õ¥ó·~","¡Ğ","¥xÆW¬Ù·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q102¸¹3¼Ó","	16691156","´å¸U¯q","±i¤@°¶","³¯©¾¼İ","§ë¸ê¤HÃö«YºŞ²z³B¸g²z","³¯¥©¼z","02  22251688","1998/11/06","2007/11/02",·s¥x¹ô                 10.0000¤¸,720473210,72047321,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","¸·¦¨¥ş","³¯­«¦¨","ALLTOP","3F., No. 102, Sec. 3, Zhongshan Rd., Zhonghe Dist.New Taipei City 235, Taiwan (R.O.C.)","02  22250882","sp@otop.com.tw","http://www.otop.com.tw/","³¯¥©¼z","¸ê²`±M­û","22251688#211","asp@otop.com.tw","http://www.otop.com.tw/zh-tw/Page/stakeholder_explanation#"
"3527","»E¿n¬ì§ŞªÑ¥÷¦³­­¤½¥q","»E¿n","¥b¾ÉÅé·~","¡Ğ","·s¦Ë¥«®H³»¸ô18¸¹3¼Ó¤§5¤§6","	16948543","·¨¥ß©÷","³¯¥ø³Í","·¨¥ß©÷","¸³¨Æªø","³¯¥ø³Í","03-5790068","1999/06/25","2007/10/29",·s¥x¹ô                 10.0000¤¸,409451250,40945125,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­ªFŞk","¶À¸Î®p","MBI","Floor 6-4, No. 18, Pu-Ting Rd.,Hsinchu , Taiwan, R.O.C.","03-6100086","mbi.ir@mblock.com.tw","http://www.mblock.com.tw/public/index.php/zh-tw","Àd«º»_","¨ó²z","03-5790068#8888","mbi.ir@mblock.com.tw","http://www.mblock.com.tw/public/index.php/zh-tw/investordetail/3/4"
"3529","¤O©ô¹q¤lªÑ¥÷¦³­­¤½¥q","¤O©ô","¥b¾ÉÅé·~","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó5¸¹8¼Ó(³q°T¦a§})","	70784292","®}²M²»","¨H¤h³Ç","¦ó©ú¬w","°ÆÁ`¸g²z","±i³·µØ","03-5601168","2000/09/02","2011/01/24",·s¥x¹ô                 10.0000¤¸,758335420,75833542,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«­«¼y«n¸ô1¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¸Î®p","¤èÄ¬¥ß","eMemory","8F, No. 5, Tai-Yuan 1st St., Jhubei City, Hsinchu County 302082, Taiwan,R.O.C.Hsinchu, Taiwan, R.O.C.¡@¡@","03-5601169","ir@ememory.com.tw","www.ememory.com.tw","¾¤¼zİõ","±M­û","03-5601168¤À¾÷1110","ir@ememory.com.tw","http://www.ememory.com.tw/c/about_csr.php"
"3531","¥ı¯q¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¥ı¯q","¥ú¹q·~","¡Ğ","¥x¤¤¥««n¤Ù°Ï¤u·~24¸ô22¸¹","	52543363","¾H¹Å¤å","¤ı´f¥Á","¤è«Ø¤¯","¨®¿O³¡¸g²z","´å¶®ÀR","04-23590111","1979/10/11","2008/04/08",·s¥x¹ô                 10.0000¤¸,611750110,61175011,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«100³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§d«T·½","³¢¤hµØ","Shian Yih","NO. 22, KON YEN 24TH RD. TAICHUNG INDUSTRIAL ESTATETAICHUNG TAIWAN R.O.C","04-23599692","yaching@shianyih.com.tw","www.shianyih.com","¤è«Ø¤¯","¨®¿O³¡¸g²z","04-23590111","andrew@shianyih.com.tw","http://www.shianyih.com/financial-report.html"
"3537","³ù¹F¹ê·~ªÑ¥÷¦³­­¤½¥q","³ù¹F","¹q¤l¹s²Õ¥ó·~","¡Ğ","¥x¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹10¼Ó","	22625795","¶À¼wÁo","§õ­Z¬v","¥Õºa¥Í","¸g²z","¿½©÷°ê","02-25219090","1987/08/14","2010/01/25",·s¥x¹ô                 10.0000¤¸,486952200,48695220,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ°È¥N²z³¡","02-27186425","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","³¯¬ÜªÚ","§d¬F¿Î","PODAK","10F,No.129,Sec.2,Chung Shan N, RoadTaipei ,Taiwan , ROC","02-25236363","pai@podak.com.tw","www.podak.com.tw","¥Õºa¥Í","¸g²z","02-25219090#231","pai@podak.com.tw","www.podak.com.tw/interested_parties/interested_parties.aspx"
"3540","Â`¶V¬ì§ŞªÑ¥÷¦³­­¤½¥q","Â`¶V","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q185¸¹5¼Ó","	70669172","ªL°öº³","ªL°öº³","¼B«Ø¨¹","°]°È³B°ÆÁ`¸g²z","¨H©÷¼w","02-8797-5788","1999/11/30","2007/12/12",·s¥x¹ô                 10.0000¤¸,666130440,66613044,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","100¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","²³´¼Áp¦X·|­p®v¨Æ°È©Ò","¤ı´¼¥ß","§d¥ú¯o","Thermaltake","5F., No.185, Sec. 2, Tiding Blvd., Neihu Dist.,Taipei City, Taiwan","02-8797-8055","service_3540@thermaltake.com.tw","www.thermaltake.com","¼B«Ø¨¹","°]°È³B°ÆÁ`¸g²z","02-8797-5788","ben@thermaltake.com.tw","http://www.thermaltakecorp.com/tw/investor.aspx"
"3541","¦è¬f¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦è¬f","¨ä¥L¹q¤l·~","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø±d¸ô130¸¹6¼Ó¤§5","	23975263","½²¥¿¸q","³\ªF¤s","¤_©P¤¯","ªÑ°È³B¨ó²z","³¯Ä_¦p","02-22269586","1991/01/23","2009/12/22",·s¥x¹ô                 10.0000¤¸,493210870,49321087,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","´I¾WÁp¦X·|­p®v¨Æ°È©Ò","§dª÷¦a","À¹ºû¨}","CYP","6F-5, No. 130,Jian,Kang Rd.,Chung Ho City, Taipei Hsien 23585, Taiwan, R.O.CTaipei Hsien 23585, Taiwan, R.O.C","02-22269587","andyyu@cypress.com.tw","http://www.cypress.com.tw","¤_©P¤¯","ªÑ°È³B¨ó²z","2226-9586#213","andyyu@cypress.com.tw","http://zh-tw.cypress.com.tw/comsoft.asp"
"3546","¦t®m¶ø¥Å¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦t®m","¤å¤Æ³Ğ·N·~","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø¤K¸ô2¸¹17¼Ó¤§8","	89521257","¼B«H","¼B«H","¸­¤åÀé","ºŞ²z³B¨ó²z","¤èÄR´f","02-82269989","1995/05/19","2008/04/18",·s¥x¹ô                 10.0000¤¸,417479170,41747917,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27035000","(106¤j¦w°Ï)¥x¥_É]´°¤Æ«n¸ô2¬q97¸¹B2","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","ªL©y¼z","¶À¼İ¥Á","USERJOY","17F.-8, No.2, Jian 8th Rd.,Jhonghe District, New Taipei City,Taiwan","02-82269918","paulyeh@uj.com.tw","https://www.uj.com.tw/","¸­¤åÀé","ºŞ²z³B¨ó²z","02-82269989","ir@uj.com.tw","http://www.userjoy.com.tw/index.aspx#stakeholder/h/e01"
"3548","¥ü§Q¬ì§Ş¤u·~ªÑ¥÷¦³­­¤½¥q","¥ü§Q","¹q¤l¹s²Õ¥ó·~","¡Ğ","·s¥_¥«·s²ø°Ï¤­¤u¤­¸ô¤Q¤T¸¹","	27393491","¼B¥úµØ","±i¥x¨J","®}¨Ø¤å","°]°Èªø","§õ³·¬Â","02-22982666","2004/07/07","2008/03/27",·s¥x¹ô                 10.0000¤¸,601213980,60121398,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³\©úªÚ","¤ı²MªQ","JARLLY","No.13 , Wu gone 5th Rd.Hsin Chung Dist, New Taipei City, Taiwan","02-22901260","investor@jarlly.com","http://www.jarlly.com","®}¨Ø¤å","°]°Èªø","02-22982666#116","investor@jarlly.com","http://www.jarlly.com"
"3551","¥@¥İ¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥@¥İ","¨ä¥L¹q¤l·~","¡Ğ","·s¦Ë¿¤´ò¤f¶m¤¯¬F¸ô18¸¹","	16044341","³¯¾Ç¸t","³¯¾Ç­õ","³¯¾Ç­õ","Á`¸g²z","¥j¥c§±","035981100","1997/06/23","2008/04/15",·s¥x¹ô                 10.0000¤¸,567748900,56774890,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","Ä¬­§Öq","´å¯ÀÀô","SHT","No.18,Renzheng RdHukou Township, Hsinchu County , Taiwan","035986415","martin@sht.com.tw","www.sht.com.tw","¥j¥c§±","¥N²zµo¨¥¤H","035981100#250","juliaku@sht.com.tw","www.sht.com.tw"
"3552","¦P­P¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q","¦P­P","¨ä¥L¹q¤l·~","¡Ğ","®ç¶é¥«Äª¦Ë°Ï«n«C¸ô1156«Ñ9¸¹","	55900791","³¯«H©¾","³¯«H©¾","³¯¸t¾§","Àç¹Bªø","³¯¥ß±Ó","(03)322-2901","1979/12/07","2009/01/07",·s¥x¹ô                 10.0000¤¸,855929490,85592949,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯¾Ë¥¿","¤ı¤è·ì","TUNG THIH","No.9, Ln. 1156, Nanqing Rd., Luzhu Dist.,Taoyuan City, Taiwan (R.O.C.)","(03)322-6281","Investors@tungthih.com.tw","www.tungthih.com.tw","³¯¸t¾§","Àç¹Bªø","(03)322-2902¤À¾÷803","Investors@tungthih.com.tw","www.tungthih.com.tw/investor01.php?show=2"
