"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1517","§Q©_¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q","§Q©_","¹q¾÷¾÷±ñ","¡Ð","¹ü¤Æ¿¤¹ü¤Æ¥«¥ÛµP¨½¥ÛµP¸ô¤@¬q112¸¹","	59008318","ªL¨|·s","ªL¨|·s","§õ¨|¬F","ºÞ²z³¡¸g²z","½²ªÚ¯]","04-7382121","1973/05/16","1995/11/14",·s¥x¹ô                 10.0000¤¸,2278250070,227825007,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","(10041) ¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","Ä¬©w°í","´¿´Éè£","Lee Chi","NO. 112 , SEC.  1 ,  SHIPAI   RD,CHANGHUA,TAIWAN,ROC.","04-7371283","gmoe@leechi.com.tw","www.leechi.com.tw","§õ¨|¬F","ºÞ²z³¡¸g²z","04-7382121","gmoe@leechi.com.tw","http://www.leechi.com.tw/our_5.html"
"1519","µØ«°¹q¾÷ªÑ¥÷¦³­­¤½¥q","µØ«°","¹q¾÷¾÷±ñ","¡Ð","®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô10¸¹","	33284077","³\¨¹ºÖ","³\¶h¼w/³\¶hÑÔ(°õ¦æªø)","³\¶h¼w","Á`¸g²z","ªô¦°Äõ","02-27047001","1969/08/26","1997/04/16",·s¥x¹ô                 10.0000¤¸,2610585480,261058548,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õªF®p","ÅÇ«h¥ß","FE","No.10, Jilin Rd.,Zhongli City, Taoyuan County, R.O.C.","02-27047005","Ted@fortune.com.tw","www.fortune.com.tw","³\¶h¼w","Á`¸g²z","02-27047001-218","ted@fortune.com.tw","http://www.fortune.com.tw/tw/online01.asp"
"1521","¤j»õ¥æ³q¤u·~»s³yªÑ¥÷¦³­­¤½¥q","¤j»õ","¨T¨®¤u·~","¡Ð","¥x«n¥«·s«H¸ô11¸¹","	69408876","§d«T»õ","¶¾¥@©¾","¤ý§»°ò","¸ê²`¨ó²z","¤ý«T»¨","06-2615151","1976/01/28","1997/10/06",·s¥x¹ô                 10.0000¤¸,762300000,76230000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","100  ¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õ©u¬Ã","·¨´Â´Ü","DAIOKU","NO.11,SHIN-SIN ROAD,AN-PING INDUSTRIAL DISTRICTTAINAN,TAIWAN,R.O.C","06-2644614","budget@tayih-ind.com.tw","www.tayih-ind.com.tw","¤ý§»°ò","¸ê²`¨ó²z","262615151#220","chi@tayih-ind.com.tw","http://www.tayih-ind.com.tw/investor_d05.php"
"1522","³öºû¦è¥æ³q¤u·~ªÑ¥÷¦³­­¤½¥q","³öºû¦è","¨T¨®¤u·~","¡Ð","¥x«n¥«·s¼Ö¸ô72¤§2¸¹","	22269487","§d«TË¸","³¯«l¥ü","¯Î¤@®p","°]°È¥DºÞ","¶Àµ^¤ë","06-2658781","1986/09/09","1997/10/06",·s¥x¹ô                 10.0000¤¸,3128978810,312897881,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¥@ªN","§õªÚ¤å","TYC","72-2, Shin-leh RdTainan 70248, Taiwan, R.O.C","06-2647458","amanda_yen@tyc.com.tw","www.tyc.com.tw","ÃC»ñ«º","°]·|±M­û","06-2658781¤À¾÷121","amanda_yen@tyc.com.tw","http://www.tyc.com.tw/index.php/investors/spokesperson"
"1524","¯Õ¹©¥ø·~ªÑ¥÷¦³­­¤½¥q","¯Õ¹©","¨T¨®¤u·~","¡Ð","338®ç¶é¥«Äª¦Ë°Ï¤º·Ë¸ô48¸¹","	22081250","§õ­Z·½","§õ­Z·½","§õ®x²»","Á`¸g²z«Ç¸g²z","³¯°·ºa","03-3244011","1986/03/13","1998/10/30",·s¥x¹ô                 10.0000¤¸,1796852070,179685207,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","¾G¾Ë­×","´¿°ê´I","GORDON","No.48, Nieh Hsi Road, Luchu Dist.,Taoyuan City, 338,Taiwan  (R.O.C)","886-3-3244255","as3@gordon.com.tw","www.gordon.com.tw","§õ®x²»","Á`¸g²z«Ç¸g²z","03-324-4011","as3@gordon.com.tw","http://www.gordon.com.tw/Interested_ta.html"
"1525","¦¿¥Ó¤u·~ªÑ¥÷¦³­­¤½¥q","¦¿¥Ó","¨T¨®¤u·~","¡Ð","®ç¶é¥«·¨±ö°Ï·s¦¿¸ô100¸¹","	35129100","³¯¬L¤å","¶À±o¶W","±i¶®¬Â","¨ó²z","¿c¥Éµ^","03-4783121","1963/05/30","1999/05/15",·s¥x¹ô                 10.0000¤¸,734001350,73400135,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¦¿¥Ó¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È½Ò","02-2515-6421","¥x¥_¥««n¨ÊªF¸ô¤G¬q150¸¹7¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³\¨q©ú","ªL²Q°û","KSC","NO.100,HSIN CHIANG ROAD,YANG MEI CHENTAOYUAN HSIEN,TAIWAN,R.O.C","03-4852205","Ellen.Chang@kian-shen.com","http://www.kian-shen.com/index.php","±i¶®¬Â","¨ó²z","03-4783121","ellen.chang@kian-shen.com","http://www.kian-shen.com/csr-1.php"
"1526","¤é¹£¥ø·~ªÑ¥÷¦³­­¤½¥q","¤é¹£","¹q¾÷¾÷±ñ","¡Ð","®ç¶é¥«Äª¦Ë°Ï®ü¤s¤¤µó51¸¹","	11099726","®}¸q¶¯","®}¸q¶¯","®}¤©ÀM","°ÆÁ`¸g²z","¸­¥ÃºÕ","(03)3543900","1972/05/26","2000/03/27",·s¥x¹ô                 10.0000¤¸,600000000,60000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2541-9977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","è®ª@Áp¦X·|­p®v¨Æ°È©Ò","ªL¾Ë³¹","¤ý·s¤¸","SUNRACE","NO.51, Haishan Central StreetLuzhu District, Taoyuan City, Taiwan","(03)354-4988","tonyyeh@sunrace.com","www.sunrace.com","®}¤©ÀM","°ÆÁ`¸g²z","(03)3543900","meilian.zhu@sunrace.com","www.sunrace.tw"
"1527","Æp¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q","Æp¥þ","¹q¾÷¾÷±ñ","¡Ð","¥x¤¤¥«¤u·~°Ï36¸ô24¸¹","	20982120","¿à©ú¹F¥ý¥Í","¿à§B«Û¥ý¥Í","¿à§B«Û¥ý¥Í","Á`¸g²z","³¯¬Õ§U¥ý¥Í","(04)23598877","1983/07/02","2000/06/21",·s¥x¹ô                 10.0000¤¸,1385706400,138570640,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27023999","¥x¥_¥«106¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§d«T·½","³¢¤hµØ","BASSO","NO.24,36TH RD.,TAICHUNG INDUSTRIAL ZONETAICHUNG.TAIWAN,R.O.C","(04)23598869","julia@basso.com.tw","www.basso.com.tw","³¯¬Õ§U¥ý¥Í","°ª¯Å±M­û","(04)23598877-1619","leo.chen@basso.com.tw","www.basso.com.tw"
"1528","®¦¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q","®¦¼w","¹q¾÷¾÷±ñ","¡Ð","¥x¥_¥«¤¤¤s¥_¸ô6¬q88¸¹5¼Ó","	11551634","¹ù¤å¹Å","¶À¶hùÜ","¶À¶hùÜ","Á`¸g²z","ªL¨ä¬u","(02)28376866","1972/07/21","2000/09/11",·s¥x¹ô                 10.0000¤¸,1993310000,199331000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ°È¥N²z³¡","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯°ö¼w","³¢«W¶²","ANDERSON","5F., No.88, Sec. 6,  Zhongshan N. Rd.,Taipei,Taiwan,R.O.C.","(02)28321866","daphne@anderson.com.tw","http://www.anderson.com.tw","¶À¶hùÜ","Á`¸g²z","(02)28376866","daphne@anderson.com.tw","www.anderson.com.tw"
"1529","¼Ö¤hªÑ¥÷¦³­­¤½¥q","¼Ö¤h","¹q¾÷¾÷±ñ","¡Ð","¥x«n¥«¥_°Ï¦¨¥\¸ô114¸¹7¼Ó¤§1","	34211074","³¯Àsµo","¼B«H½å","³¯Àsµo","¸³¨Æªø","³\©úªN","(02)2559-1021","1978/05/24","2000/09/11",·s¥x¹ô                 10.0000¤¸,959679820,95967982,48400000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2747-8266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ùÂE¾§","§õ©u¬Ã","Klingon Aero","11F., No.36, Nanjing W. Rd., Datong Dist., Taipei City 103, Taiwan (R.O.C.)Taipei City,Taiwan(R.O.C)","(02)2559-1071","luxe@luxe.com.tw","http://www.luxe.com.tw","Â²¥@©÷","¨ó²z","02-25591021#208","tiger7086@luxe.com.tw","http://luxe.com.tw/"
"1530","¨È´Q¾÷¹qªÑ¥÷¦³­­¤½¥q","¨È´Q","¹q¾÷¾÷±ñ","¡Ð","·s¦Ë¿¤·s®HÂí¤å¤s¨½Ãö®H¸ô¤ô¨®ÀY¬q629¸¹","	22224692","·¨¼wµØ","±d¼C¤å","³\§»»«","°]°È³¡¸g²z","ªL¬õ§»","03-5885191","1986/07/16","2000/09/11",·s¥x¹ô                 10.0000¤¸,965941710,96594171,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q¤E¤Q¤»¸¹¦a¤U¤@¼Ó","«Ø´¼Áp¦X·|­p®v¨Æ°È©Ò","³¯¶QºÝ","©ö©÷¹B","AWEA","629,Suezhetou section,Kwanpu Rd.,Wenshan LiHsinpu Town,Hsinchu county,Taiwan 305","035889896","invest@awea.com","www.awea.com","³\§»»«","°]°È³¡¸g²z","03-5885191-61700","jason.hsu@awea.com","www.awea.com/awea_tw/publication/stakeholders/index.htm"
"1531","°ªªLªÑ¥÷¦³­­¤½¥q","°ªªLªÑ","¹q¾÷¾÷±ñ","¡Ð","¥x¥_¥«ªQ¤s°Ï105¥Á¥ÍªF¸ô¤T¬q128¸¹11¼Ó","	29538509","ªL³¯¶®¤l","ªL¸t´¼","§d²»»Ê","Á`¸g²z¯S§O§U²z","Áé¤åÃÀ","(02)27130232","1965/10/05","2000/09/11",·s¥x¹ô                 10.0000¤¸,1850080800,185008080,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"µØ«n¥Ã©÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2718-6425","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","»¯¥Ã²»","¾G´Ü©v","KAULIN","11F 128,SEC. 3 MIN SHEN E. ROAD,TAIPEI, TAIWAN, 105 R.O.C.","(02)27130501","SIRUBATW@SIRUBA.COM","WWW.SIRUBA.COM","§d²»»Ê","Á`¸g²z¯S§O§U²z","(02)27130232","eric.wu@siruba.com","http://www.siruba.com/tw/investor.aspx?id=14"
"1532","¶Ô¬üªÑ¥÷¦³­­¤½¥q","¶Ô¬ü","¹q¾÷¾÷±ñ","¡Ð","¥x¥_¥«106¤j¦w°Ï¤¯·R¸ô¥|¬q¤K¤Q¤­¸¹¥|¼Ó","	03474311","ªL§ÊªÚ","ªL§ÊªÚ","ªL¹t½Ë","¸³¨Æªø¯S§O§U²z","³Á¸t°¶","02-27112831","1972/09/09","2000/09/11",·s¥x¹ô                 10.0000¤¸,3852521120,385252112,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","´¿°êâþ","¦À¥@´Ü","CMP","4F, NO.85, JEN-AI RD., SEC. 4TAIPEI, TAIWAN, R.O.C.","02-27112837","glen@cmp.com.tw","www.cmp.com.tw","ªL¹t½Ë","¸³¨Æªø¯S§O§U²z","02-27112831","glen@cmp.com.tw","http://www.cmp.com.tw/cht/investor/stakeholder"
"1533","¨®¤ý¹q¤lªÑ¥÷¦³­­¤½¥q","¨®¤ý¹q","¨T¨®¤u·~","¡Ð","¥x¤¤¥«¤j¶®°Ï¤¤²M¸ô4¬q85¸¹","	04827138","½²¸Î¼y","½²¸Î¼y","½²²Q­s","·|­p¸g²z","Á§¯\¬Â","04-25683366","1982/07/19","2001/04/06",·s¥x¹ô                 10.0000¤¸,985474860,98547486,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","»O¥_¥«­«¼y«n¸ô¤@¬q2¸¹5F","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}«Ø·~","¤ý¥É®S","MORE","85,Sec.4, Chung-Ching Rd.,Ta-Ya,Taichung Hsien, Taiwan 428","04-25673069","mobiletron@more.com.tw","http://www.more.com.tw","½²²Q­s","·|­p¸g²z","04-25683366","Aggie@more.com.tw","http://www.more.com.tw/Csr/Page/c1606ebc-6ffc-4789-952f-c442c995cc48"
"1535","¤¤¦tÀô«O¤uµ{ªÑ¥÷¦³­­¤½¥q","¤¤¦t","¹q¾÷¾÷±ñ","¡Ð","°ª¶¯¥««eÂí°Ï806¥ÁÅv¤G¸ô¤K¸¹¤K¼Ó","	84252401","³¯©v¼w","§dµµ¦w","±Z©ú»·","°ÆÁ`¸g²z","­J¥ß©ú","07-3306138","1993/03/15","2001/09/17",·s¥x¹ô                 10.0000¤¸,1237425520,123742552,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2746-3797","¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹¦a¤U¤@¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","¼B¸Î²»","³\·ç°a","CEC","8F, No.8 Ming-chuan 2nd Road Kaohsiung,806Taiwan, Republic of China","886 7 3394016","guest@ecotek.com.tw","www.ecotek.com.tw","¬xÀR¶³","±M·~ºÞ²z®v","07-3306138-31606","cyhung@ecotek.com.tw","http://www.ecotek.com.tw/cec_csr/index.php"
"1536","©M¤j¤u·~ªÑ¥÷¦³­­¤½¥q","©M¤j","¨T¨®¤u·~","¡Ð","¥x¤¤¥«¤j¨½°Ï¤¯¤Æ¸ô115¸¹","	52264848","¨H°êºa","³¯«T´¼","³¯«T´¼","Á`¸g²z","¨H¤d·O","04-25692299","1973/01/16","2001/09/17",·s¥x¹ô                 10.0000¤¸,2549565130,254956513,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ°È¥N²z³¡","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}«Ø·~","¬x²QµØ","HOTA","NO.115, JEN-HUA  RD.TALI,TAICHUNG , TAIWAN","04-25692578","terry-chen@hota.com.tw","www.hota.com.tw","³¯«T´¼","Á`¸g²z","04-25692299¤À¾÷1234","terry-chen@hota.com.tw","www.hota.com.tw"
"1537","¼s¶©¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¼s¶©","¹q¾÷¾÷±ñ","¡Ð","«n§ë¥«¦Û¥ß¤T¸ô6¸¹","	23556563","§õÄ£»Ê","§õ·ç¾±","¼B®ÌÞ³","¨ó²z","¬x¬Û¥¿","049-2254777","1990/01/25","2002/01/22",·s¥x¹ô                 10.0000¤¸,817853940,81785394,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«100­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸Û·|­p®v¨Æ°È©Ò","®}«Ø·~","·¨©ú¸g","KUNG LONG","NO.6.TZU-LI 3 RD.NANTOU CITY,TAIWAN,R.O.C.","049-2255139","vincent@mail.klb.com.tw","www.klb.com.tw","¼B®ÌÞ³","¨ó²z","049-2254777-171","spokeman@mail.klb.com.tw","www.klb.com.tw"
"1538","¥¿®p¤u·~ªÑ¥÷¦³­­¤½¥q","¥¿®p·s","¹q¾÷¾÷±ñ","¡Ð","320 ®ç¶é¥«¤¤Ãc°Ï¤j¦`¸ô¤T¬q93¸¹","	44947686","Áéºa©÷","Áéºa©÷","´^§ÓÂE","°]°Èªø","¼È¯Ê","(03)490-4111","1976/04/24","2002/08/26",·s¥x¹ô                 10.0000¤¸,561358510,56135851,5247700,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±F´f´Ó","³¢ªYÀ[","¡@¡@JF","No.93,Sec.3,Dazun Rd.,Zhongli Dist.,Taoyuan City 320,Taiwan (R.O.C.)¡@¡@TAOYUAN CITY, TAIWAN, R.O.C.","(03)490-4030","jennfeng@ms2.hinet.net","www.jennfeng.com","´^§ÓÂE","°]°Èªø","(03)490-4111","vance@jennfeng.com","http://www.jennfeng.com/index.asp?lang=1"
"1539","¥¨®x¾÷±ñªÑ¥÷¦³­­¤½¥q","¥¨®x","¹q¾÷¾÷±ñ","¡Ð","¥x¤¤¥«¤Ó¥­°Ï¤¤«n¸ô135¸¹","	52646207","²ø³Õ«Û","Ã¹¥Ñ©y","³¯§ÓÀØ","°]°È¨ó²z","Á`¸g²zÃ¹¥Ñ©y","(04)2270-0258","1981/08/17","2002/10/29",·s¥x¹ô                 10.0000¤¸,653700000,65370000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¶À¯À¸h","ªL©ú¹Ø","GT¡@¡@","No.135, Zhongnan Rd., Taiping Dist.,Taichung City 41154, Taiwan (R.O.C.)","(04)2270-1096","chiuting@geetech.com.tw","www.geetech.com.tw","³¯§ÓÀØ","°]°È³¡¨ó²z","04-22700258","investor@geetech.com.tw","www.geetech.com.tw"
"1540","³ìºÖ¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q","³ìºÖ","¹q¾÷¾÷±ñ","¡Ð","¥x¤¤¿¤¯«©£¶m¤¤¤s¸ô1056¸¹","	52903090","ªL¸t©ú","ªL¸t©ú","­S»pÛA","ºÞ²z³¡¸g²z","¶À´f³·","(04)25624721","1984/08/08","2002/08/26",·s¥x¹ô                 10.0000¤¸,854736120,85473612,0,0,­Ó§O,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27463797","¥x¥_¥«ªF¿³¸ô¢·¸¹¢Ð¢°F","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼B¬üÄõ","¤ý¥É®S","¡@ROUNDTOP¡@","¡@¡@1056,Chungshan Rd.,ShenKang Dist,Taichung City,Taiwan R.O.C.¡@¡@Taichung City,Taiwan R.O.C.","(04)25614696","misc@johnford.com.tw","www.johnford.com.tw","­S»pÛA","ºÞ²z³¡¸g²z","(04)25624721","fan@johnford.com.tw","http://www.johnford.com.tw/tw/relationship"
"1541","ëù®õ¤u·~ªÑ¥÷¦³­­¤½¥q","ëù®õ","¹q¾÷¾÷±ñ","¡Ð","¥x¤¤¥«¦Z¨½°Ï«n§ø¸ô41¸¹","	23248433","±i¸gª÷","±i¸gª÷","±iÀAµØ","°]°È¥DºÞ","ªL¬ü§g","04-25580669","1989/04/21","2003/03/19",·s¥x¹ô                 10.0000¤¸,788000000,78800000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¤@¸ô96¸¹B1","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","Ò\²M²W","ÄY¤åµ§","Chang Type","No 41 Nan-tsuen RoadHo-Li , Taichung City , Taiwan","04-25574960","jack@mail.toty.com.tw","www.toty.com.tw","±iÀAµØ","°]°È¥DºÞ","04-25580669","http://www.toty.com.tw/chinese/stakeholder/ip.html","http://www.toty.com.tw/chinese/stakeholder/ip.html"
"1558","¦ù¿³¤u·~ªÑ¥÷¦³­­¤½¥q","¦ù¿³","¹q¾÷¾÷±ñ","¡Ð","¥x¤¤¥«¤Ó¥­°Ï¥Ã¦¨¸ô78¸¹","	55754185","ªL§Ó¸Û","½²»Ê¸Î","©P«T¦ù","°ÆÁ`¸g²z","ªL¨Î»T","(04)22785177","1975/01/03","2014/12/23",·s¥x¹ô                 10.0000¤¸,605356310,60535631,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","Ò\²M²W","³¯©ú§»","ZENG HSING","No. 78, Yong Cheng Rd., Taiping District, Taichung City, Taiwan, R.O.C.Taichung City, Taiwan, R.O.C.","(04)22751789","spokesman@zenghsing.com.tw","www.zenghsing.com.tw/","ªL¨Î»T","¸g²z","04-22785177#182","spokesman@zenghsing.com.tw","www.zenghsing.com.tw/csr/stakeholder/?lang=zh-hant"
"1560","¤¤°ê¬â½ü¥ø·~ªÑ¥÷¦³­­¤½¥q","¤¤¬â","¹q¾÷¾÷±ñ","¡Ð","·s¥_¥«Åaºq°Ï¤¤¤s¸ô64¸¹","	03089008","ªL§B¥þ","ÁÂºa­õ","§õ°¶¹ü","¨Æ·~³¡Á`¸g²z","ªL§B¥þ","02-26791931","1964/07/08","2005/01/31",·s¥x¹ô                 10.0000¤¸,1410000000,141000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«100­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²®¶°]","»¯¥Ã²»","KINIK","No.64,Zhongshan Rd., Yingge Dist.,New Taipei City 23942, Taiwan(R.O.C.)","02-26797562","ir@kinik.com.tw","www.kinik.com.tw","¥Õ´º¤¤","°ÆÁ`¸g²z","02-26791931#2005","ir@kinik.com.tw","http://www.kinik.com.tw/KINIK/company/kinik_interested_parties.asp"
"1568","­Ü¦ö¹ê·~ªÑ¥÷¦³­­¤½¥q","­Ü¦ö","¨T¨®¤u·~","¡Ð","62154¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¤¤¤s¸ô18¸¹","	66654986","Ä¬¬è¿A","Ä¬¬è¿A","¶À´I­s","¸g²z","¶ÀªÚ¿¶","05-2200888","1985/01/16","2014/05/14",·s¥x¹ô                 10.0000¤¸,1030865590,103086559,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô1¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿¨Î¬Â","¼B¸Î²»","T.Y.","No. 18 Chung-Shan Rd., Fu-Lo Village Min-Hsiung Industrial Park,Chia  Yi  County, Taiwan R.O.C.","05-2216811","public@tsangyow.com.tw","www.tsangyow.com.tw","¶À´I­s","¸g²z","05-2200888","janet@tsangyow.com.tw","http://www.tsangyow.com.tw/tw/shakeholder.php"
